nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: [0.02] epochs: 500 Train DataSet: UFSMDataset_Demo

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/models_gcn.py:340: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.t())
sum of probs: -2.91632327756233e+22
sum of probs: -2.726197964613369e+22
sum of probs: -2.547344260811791e+22
sum of probs: -2.3814242196000766e+22
sum of probs: -2.237682605113311e+22
sum of probs: -2.101614448851641e+22
sum of probs: -1.9830173318044103e+22
sum of probs: -1.8523395339367397e+22
sum of probs: -1.7346841195715924e+22
sum of probs: -1.6240298885971645e+22
sum of probs: -1.5400029652395833e+22
sum of probs: -1.4443933465903586e+22
sum of probs: -1.3645224575589056e+22
sum of probs: -1.2794049875515567e+22
sum of probs: -1.199563597097663e+22
sum of probs: -1.1238282510140336e+22
sum of probs: -1.0485186076851814e+22
sum of probs: -9.792937778128695e+21
sum of probs: -9.144965493242162e+21
sum of probs: -8.523523350810516e+21
sum of probs: -7.966598087790719e+21
sum of probs: -7.539182276305261e+21
sum of probs: -7.067053601819363e+21
sum of probs: -6.587532268545136e+21
sum of probs: -6.154255022144656e+21
sum of probs: -5.746062262718677e+21
sum of probs: -5.362150660683665e+21
sum of probs: -5.003011671348958e+21
sum of probs: -4.661000152872118e+21
sum of probs: -4.4082846004318967e+21
sum of probs: -4.099298540972518e+21
sum of probs: -3.8147751902640855e+21
sum of probs: -3.560948656090787e+21
sum of probs: -3.3241074479121165e+21
sum of probs: -3.101272716049545e+21
sum of probs: -2.892029284912424e+21
sum of probs: -2.759334099591673e+21
sum of probs: -2.574409824967376e+21
sum of probs: -2.4378930538878243e+21
sum of probs: -2.2778712926655842e+21
sum of probs: -2.122787024747314e+21
sum of probs: -1.9695036337300387e+21
sum of probs: -1.8265436189586033e+21
sum of probs: -1.7124017159902467e+21
sum of probs: -1.594379398992957e+21
sum of probs: -1.5221216762465878e+21
sum of probs: -1.4168618569058243e+21
sum of probs: -1.3272652755940787e+21
sum of probs: -1.2369324964807463e+21
sum of probs: -1.1490951337734423e+21
sum of probs: -1.0775197063706197e+21
sum of probs: -1.0313480289346315e+21
sum of probs: -9.668096870558078e+20
sum of probs: -9.13576506141591e+20
sum of probs: -8.490193054393277e+20
sum of probs: -8.05867150816003e+20
sum of probs: -7.473096596110715e+20
sum of probs: -7.18551431609288e+20
sum of probs: -6.717474206381192e+20
sum of probs: -6.231593508958141e+20
sum of probs: -6.086659228700057e+20
sum of probs: -5.621482423188959e+20
sum of probs: -5.2413202085812214e+20
sum of probs: -4.861026756265593e+20
sum of probs: -4.501904796166977e+20
sum of probs: -4.1627745962892355e+20
sum of probs: -3.86610630402318e+20
sum of probs: -3.6332001863876687e+20
sum of probs: -3.441161772464498e+20
sum of probs: -3.234608397679801e+20
sum of probs: -3.0070749336622544e+20
sum of probs: -2.7965316510826837e+20
sum of probs: -2.6481878292473315e+20
sum of probs: -2.4500294456430297e+20
sum of probs: -2.2705851017871963e+20
sum of probs: -2.128661196405033e+20
sum of probs: -2.046059197895803e+20
sum of probs: -1.8936229058209382e+20
sum of probs: -1.74720155807652e+20
sum of probs: -1.6097678822603332e+20
sum of probs: -1.497352581983492e+20
sum of probs: -1.4203166631777849e+20
sum of probs: -1.3161810373018177e+20
sum of probs: -1.2199674366844417e+20
sum of probs: -1.1248740185134439e+20
sum of probs: -1.036911944799271e+20
sum of probs: -9.531468389097144e+19
sum of probs: -9.065708226696813e+19
sum of probs: -8.392207216953786e+19
sum of probs: -7.78953322783488e+19
sum of probs: -7.405065677536494e+19
sum of probs: -6.91818961422705e+19
sum of probs: -6.401447736474652e+19
sum of probs: -5.917523641983461e+19
sum of probs: -5.386190365321173e+19
sum of probs: -5.037687840367339e+19
sum of probs: -4.650001359827475e+19
sum of probs: -4.285478070847642e+19
sum of probs: -3.956691548598436e+19
sum of probs: -3.6433982446962213e+19
sum of probs: -3.3500239133451223e+19
sum of probs: -3.0796581822191895e+19
sum of probs: -2.8307685520116285e+19
sum of probs: -2.5965448676023206e+19
sum of probs: -2.391737957087183e+19
sum of probs: -2.198297577877668e+19
sum of probs: -2.0331337790043193e+19
sum of probs: -1.8863058758404145e+19
sum of probs: -1.7082391980639519e+19
sum of probs: -1.5721412089731875e+19
sum of probs: -1.4446943972720902e+19
sum of probs: -1.3292953742811857e+19
sum of probs: -1.2200785753197773e+19
sum of probs: -1.1252492158613062e+19
sum of probs: -1.032157634530535e+19
sum of probs: -9.45484122473418e+18
sum of probs: -8.72519596269319e+18
sum of probs: -7.987577042327568e+18
sum of probs: -7.537333078067249e+18
sum of probs: -6.913107891385795e+18
sum of probs: -6.333128701873488e+18
sum of probs: -5.796941960983871e+18
sum of probs: -5.289471715032695e+18
sum of probs: -4.856215755177329e+18
sum of probs: -4.633903300134044e+18
sum of probs: -4.255689991876772e+18
sum of probs: -3.8855003697231954e+18
sum of probs: -3.57767449734126e+18
sum of probs: -3.306085229675938e+18
sum of probs: -3.0591813724437217e+18
sum of probs: -2.789324110470054e+18
sum of probs: -2.542970009051726e+18
sum of probs: -2.337924284611035e+18
sum of probs: -2.1296505314701476e+18
sum of probs: -2.0876912436088668e+18
sum of probs: -1.902317568895484e+18
sum of probs: -1.732641346813952e+18
sum of probs: -1.5773926414341898e+18
sum of probs: -1.4354155911574979e+18
sum of probs: -1.3056099971613327e+18
sum of probs: -1.1805479712053002e+18
sum of probs: -1.0804976357579162e+18
sum of probs: -9.845619476995768e+17
sum of probs: -8.96766768855384e+17
sum of probs: -8.096827678759322e+17
sum of probs: -7.371101213598679e+17
sum of probs: -6.699285865132196e+17
sum of probs: -6.310018204408218e+17
sum of probs: -5.831758134116352e+17
sum of probs: -5.517915253070889e+17
sum of probs: -5.20070305608106e+17
sum of probs: -4.718816315404452e+17
sum of probs: -4.279474146372485e+17
sum of probs: -3.879083551144018e+17
sum of probs: -3.50118449705386e+17
sum of probs: -3.1754490233644646e+17
sum of probs: -2.8787219305909453e+17
sum of probs: -2.608575359620219e+17
sum of probs: -2.351806065588306e+17
sum of probs: -2.1478805029781504e+17
sum of probs: -1.9460118861053952e+17
sum of probs: -1.7866649916512666e+17
sum of probs: -1.668094516705362e+17
sum of probs: -1.5085296097112883e+17
sum of probs: -1.361878380886098e+17
sum of probs: -1.2340249354253107e+17
sum of probs: -1.1171759692709888e+17
sum of probs: -1.0397187251686605e+17
sum of probs: -9.442837787574272e+16
sum of probs: -8.48317201294295e+16
sum of probs: -7.664312446143693e+16
sum of probs: -6.905109545589146e+16
sum of probs: -6.252176591342797e+16
sum of probs: -5.665723717884314e+16
sum of probs: -5.134621805956301e+16
sum of probs: -4.611590567074202e+16
sum of probs: -4.257451615662899e+16
sum of probs: -3.764085286397542e+16
sum of probs: -3.370206935331635e+16
sum of probs: -3.021093954650112e+16
sum of probs: -2.719596914147328e+16
sum of probs: -2.4464838092652544e+16
sum of probs: -2.1808667108048896e+16
sum of probs: -1.951371146297344e+16
sum of probs: -1.760809889824768e+16
sum of probs: -1.5822071107944448e+16
sum of probs: -1.4474070926032896e+16
sum of probs: -1.299270019842048e+16
sum of probs: -1.1655359051595776e+16
sum of probs: -1.044874811932672e+16
sum of probs: -9302162576244736.0
sum of probs: -8411314955223040.0
sum of probs: -7528246056845312.0
sum of probs: -6804505949634560.0
sum of probs: -6088039369539584.0
sum of probs: -5407154446008320.0
sum of probs: -4806402337931264.0
sum of probs: -4271026611421184.0
sum of probs: -3561775307948032.0
sum of probs: -3168469314961408.0
sum of probs: -2827723252695040.0
sum of probs: -2501384926658560.0
sum of probs: -2222879114526720.0
sum of probs: -1977805193609216.0
sum of probs: -1765231021785088.0
sum of probs: -1574211143335936.0
sum of probs: -1402742761324544.0
sum of probs: -1236673018986496.0
sum of probs: -1094882793881600.0
sum of probs: -970995804405760.0
sum of probs: -868217438339072.0
sum of probs: -765035680890880.0
sum of probs: -677375465488384.0
sum of probs: -601604256432128.0
sum of probs: -531527536476160.0
sum of probs: -467959873011712.0
sum of probs: -413448114536448.0
sum of probs: -362927689302016.0
sum of probs: -321829784780800.0
sum of probs: -283466767794176.0
sum of probs: -251128029642752.0
sum of probs: -221891381952512.0
sum of probs: -205568627179520.0
sum of probs: -180030919409664.0
sum of probs: -157237947400192.0
sum of probs: -138069667741696.0
sum of probs: -120396489687040.0
sum of probs: -105392952573952.0
sum of probs: -91369901129728.0
sum of probs: -79542542663680.0
sum of probs: -66976051363840.0
sum of probs: -57101263044608.0
sum of probs: -48544635420672.0
sum of probs: -42450903105536.0
sum of probs: -35689957687296.0
sum of probs: -30900880408576.0
sum of probs: -26800881139712.0
sum of probs: -22592417169408.0
sum of probs: -19109532139520.0
sum of probs: -16206959476736.0
sum of probs: -13553459265536.0
sum of probs: -11814302646272.0
sum of probs: -10139637645312.0
sum of probs: -8598656122880.0
sum of probs: -7435096424448.0
sum of probs: -6359011033088.0
sum of probs: -5081931972608.0
sum of probs: -3801587122176.0
sum of probs: -3187816792064.0
sum of probs: -2737984765952.0
sum of probs: -2185536339968.0
sum of probs: -1832389967872.0
sum of probs: -1549257015296.0
sum of probs: -1202228690944.0
sum of probs: -923731296256.0
sum of probs: -764369108992.0
sum of probs: -635801108480.0
sum of probs: -548327161856.0
sum of probs: -473898582016.0
sum of probs: -408763138048.0
sum of probs: -352062734336.0
sum of probs: -302607499264.0
sum of probs: -258019721216.0
sum of probs: -222519754752.0
sum of probs: -191511707648.0
sum of probs: -164591665152.0
sum of probs: -137349677056.0
sum of probs: -104044896256.0
sum of probs: -84943568896.0
sum of probs: -68533030912.0
sum of probs: -54099681280.0
sum of probs: -45357162496.0
sum of probs: -36717748224.0
sum of probs: -26075815936.0
sum of probs: -15753998336.0
sum of probs: -9930196992.0
sum of probs: -7904677376.0
sum of probs: -6086182400.0
sum of probs: -4895138816.0
sum of probs: -3560212992.0
sum of probs: -2898120448.0
sum of probs: -2348704256.0
sum of probs: -1597886080.0
sum of probs: -1175198464.0
sum of probs: -773684288.0
sum of probs: -436639488.0
sum of probs: -365274336.0
sum of probs: -306104864.0
sum of probs: -256411792.0
sum of probs: -214697824.0
sum of probs: -177616464.0
sum of probs: -115021200.0
sum of probs: -75164040.0
sum of probs: -61254356.0
sum of probs: -29361584.0
sum of probs: -19804660.0
sum of probs: -15826792.0
sum of probs: -10369531.0
sum of probs: -7755870.5
sum of probs: -6288535.5
sum of probs: -4400917.5
sum of probs: -3034697.0
sum of probs: -2200994.75
sum of probs: -1774704.625
sum of probs: -1424204.5
sum of probs: -884226.375
sum of probs: -539145.8125
sum of probs: -312543.3125
sum of probs: -87508.3671875
sum of probs: -57063.890625
sum of probs: -46292.3125
sum of probs: -29619.3125
sum of probs: -23237.1875
sum of probs: -12738.40234375
sum of probs: -10071.5634765625
sum of probs: -14311.5693359375
sum of probs: -12829.08203125
sum of probs: -13053.109375
sum of probs: -11742.7587890625
sum of probs: -12587.2841796875
sum of probs: -13023.0537109375
sum of probs: -13488.1259765625
sum of probs: -13992.12890625
sum of probs: -13836.216796875
sum of probs: -14226.46484375
sum of probs: -19938.189453125
sum of probs: -21580.904296875
sum of probs: -23325.583984375
sum of probs: -24652.36328125
sum of probs: -26881.744140625
sum of probs: -50346.11328125
sum of probs: -70679.546875
sum of probs: -73976.9140625
sum of probs: -76989.25
sum of probs: -79279.9375
sum of probs: -81643.0234375
sum of probs: -96294.9140625
sum of probs: -100059.453125
sum of probs: -104010.0625
sum of probs: -108141.3515625
sum of probs: -114235.3515625
sum of probs: -118754.6171875
sum of probs: -123972.34375
sum of probs: -138430.109375
sum of probs: -142931.734375
sum of probs: -147674.28125
sum of probs: -152660.71875
sum of probs: -157821.140625
sum of probs: -163175.65625
sum of probs: -168798.53125
sum of probs: -174673.734375
sum of probs: -180814.6875
sum of probs: -187266.9375
sum of probs: -194036.03125
sum of probs: -201130.359375
sum of probs: -208564.078125
sum of probs: -216313.8125
sum of probs: -224416.265625
sum of probs: -232921.953125
sum of probs: -241822.703125
sum of probs: -251182.828125
sum of probs: -261015.75
sum of probs: -271273.53125
sum of probs: -282000.5625
sum of probs: -293207.1875
sum of probs: -304921.6875
sum of probs: -317117.34375
sum of probs: -329828.15625
sum of probs: -343119.65625
sum of probs: -356979.875
sum of probs: -371348.9375
sum of probs: -398073.03125
sum of probs: -401602.78125
sum of probs: -405375.625
sum of probs: -409403.0625
sum of probs: -413720.03125
sum of probs: -441298.65625
sum of probs: -444985.90625
sum of probs: -449052.59375
sum of probs: -453561.375
sum of probs: -458478.40625
sum of probs: -463746.6875
sum of probs: -469302.3125
sum of probs: -474423.75
sum of probs: -585359.6875
sum of probs: -636516.1875
sum of probs: -827868.9375
sum of probs: -820185.875
sum of probs: -813292.75
sum of probs: -805039.1875
sum of probs: -799582.875
sum of probs: -794921.3125
sum of probs: -790956.5625
sum of probs: -787496.5
sum of probs: -780343.5
sum of probs: -1218157.75
sum of probs: -1188845.625
sum of probs: -1161573.125
sum of probs: -1136513.125
sum of probs: -1113472.375
sum of probs: -1092469.125
sum of probs: -1073198.875
sum of probs: -1052669.375
sum of probs: -1114888.75
sum of probs: -1844794.375
sum of probs: -1788937.25
sum of probs: -1678544.0
sum of probs: -7040237.5
sum of probs: -18198990.0
sum of probs: -54884428.0
sum of probs: -49131316.0
sum of probs: -46217104.0
sum of probs: -43514480.0
sum of probs: -41008840.0
sum of probs: -38685748.0
sum of probs: -32349296.0
sum of probs: -96480776.0
sum of probs: -305612512.0
sum of probs: -281425216.0
sum of probs: -259232080.0
sum of probs: -214900928.0
sum of probs: -683224768.0
sum of probs: -629633728.0
sum of probs: -575368960.0
sum of probs: -522658656.0
sum of probs: -473531168.0
sum of probs: -428052608.0
sum of probs: -386507584.0
sum of probs: -348996768.0
sum of probs: -315256224.0
sum of probs: -285093664.0
sum of probs: -258304544.0
sum of probs: -234637360.0
sum of probs: -213537856.0
sum of probs: -194757104.0
sum of probs: -178129824.0
sum of probs: -163500544.0
sum of probs: -150551792.0
sum of probs: -139165808.0
sum of probs: -129014944.0
sum of probs: -119889032.0
sum of probs: -111693264.0
sum of probs: -104358152.0
sum of probs: -97952672.0
sum of probs: -92231424.0
sum of probs: -87050136.0
sum of probs: -82331264.0
sum of probs: -78021256.0
sum of probs: -74086200.0
sum of probs: -70484472.0
sum of probs: -67186928.0
sum of probs: -64153960.0
sum of probs: -61388460.0
sum of probs: -58835908.0
sum of probs: -56480896.0
sum of probs: -54294728.0
sum of probs: -49282604.0
sum of probs: -98560688.0
sum of probs: -86571656.0
sum of probs: -208864768.0
sum of probs: -190718464.0
sum of probs: -174583744.0
sum of probs: -144331376.0
sum of probs: -133585264.0
sum of probs: -121301208.0
sum of probs: -110402344.0
sum of probs: -79559216.0
sum of probs: -113993640.0
sum of probs: -100630856.0
sum of probs: -89019200.0
sum of probs: -78948520.0
sum of probs: -70182616.0
sum of probs: -62525556.0
sum of probs: -55820200.0
sum of probs: -49924124.0
sum of probs: -44755784.0
sum of probs: -27229916.0
sum of probs: -34464696.0
sum of probs: -195053088.0
sum of probs: -153460752.0
sum of probs: -121136528.0
sum of probs: -95937320.0
sum of probs: -65227144.0
sum of probs: -188858512.0
sum of probs: -138758224.0
sum of probs: -56985596.0
sum of probs: -388850336.0
sum of probs: -286699904.0
sum of probs: -211220448.0
sum of probs: -155439024.0
sum of probs: -114358664.0
sum of probs: -83920408.0
sum of probs: -61375372.0
sum of probs: -44803200.0
sum of probs: -32686666.0
sum of probs: -23775496.0
sum of probs: -17279086.0
sum of probs: -12541496.0
sum of probs: -9085634.0
sum of probs: -6568940.5
sum of probs: -4736566.5
sum of probs: -1349498.875
sum of probs: -17587152.0
sum of probs: -10431532.0
sum of probs: -6155882.5
sum of probs: -3614408.25
sum of probs: -2110869.0
sum of probs: -1225382.875
sum of probs: -439175.0
sum of probs: -3171903.25
sum of probs: -1759701.0
sum of probs: -970905.75
sum of probs: -532075.0
sum of probs: -289587.125
sum of probs: -156533.109375
sum of probs: -84040.9375
sum of probs: -44914.796875
sum of probs: -23889.099609375
sum of probs: -12671.3818359375
sum of probs: -6732.5048828125
sum of probs: -3611.310546875
sum of probs: -1981.5648193359375
sum of probs: -1135.887939453125
sum of probs: -703.607666015625
sum of probs: -509.8990783691406
sum of probs: -445.7340087890625
sum of probs: -434.2182922363281
sum of probs: -418.9967346191406
sum of probs: -410.4883728027344
sum of probs: -404.9829406738281
sum of probs: -399.4886169433594
sum of probs: -394.0056457519531
sum of probs: -388.5340576171875
sum of probs: -383.0737609863281
sum of probs: -377.6255187988281
sum of probs: -372.1885986328125
sum of probs: -366.763671875
sum of probs: -361.35101318359375
sum of probs: -355.9505310058594
sum of probs: -350.56201171875
sum of probs: -345.186279296875
sum of probs: -339.82330322265625
sum of probs: -334.47308349609375
sum of probs: -329.1357727050781
sum of probs: -323.81170654296875
sum of probs: -318.50067138671875
sum of probs: -313.20361328125
sum of probs: -307.9200134277344
sum of probs: -302.6502990722656
sum of probs: -297.3946838378906
sum of probs: -292.1533508300781
sum of probs: -286.926513671875
sum of probs: -281.7145690917969
sum of probs: -276.5171203613281
sum of probs: -271.33514404296875
sum of probs: -266.1684875488281
sum of probs: -261.0174865722656
sum of probs: -255.88241577148438
sum of probs: -250.76319885253906
sum of probs: -245.6606903076172
sum of probs: -240.57473754882812
sum of probs: -235.50563049316406
sum of probs: -230.45391845703125
sum of probs: -225.41966247558594
sum of probs: -220.40335083007812
sum of probs: -215.4051055908203
sum of probs: -210.42544555664062
sum of probs: -205.4647216796875
sum of probs: -200.52304077148438
sum of probs: -195.60107421875
sum of probs: -190.69911193847656
sum of probs: -185.81764221191406
sum of probs: -180.95689392089844
sum of probs: -176.11753845214844
sum of probs: -171.2997589111328
sum of probs: -166.50437927246094
sum of probs: -161.7316131591797
sum of probs: -156.98214721679688
sum of probs: -152.25643920898438
sum of probs: -147.55516052246094
sum of probs: -142.87884521484375
sum of probs: -138.2283172607422
sum of probs: -133.6039276123047
sum of probs: -129.00668334960938
sum of probs: -124.43722534179688
sum of probs: -119.89623260498047
sum of probs: -115.38471221923828
sum of probs: -110.90355682373047
sum of probs: -106.4536361694336
sum of probs: -102.03595733642578
sum of probs: -97.65155029296875
sum of probs: -93.30172729492188
sum of probs: -88.98760223388672
sum of probs: -84.71047973632812
sum of probs: -80.47187805175781
sum of probs: -76.27330780029297
sum of probs: -72.11637878417969
sum of probs: -68.00292205810547
sum of probs: -63.93496322631836
sum of probs: -59.914634704589844
sum of probs: -55.944339752197266
sum of probs: -52.02669906616211
sum of probs: -48.16463088989258
sum of probs: -44.361427307128906
sum of probs: -40.620750427246094
sum of probs: -36.94680404663086
sum of probs: -33.34434127807617
sum of probs: -29.818883895874023
sum of probs: -26.37685203552246
sum of probs: -23.025854110717773
sum of probs: -19.775020599365234
sum of probs: -16.635530471801758
sum of probs: -13.62137222290039
sum of probs: -10.750556945800781
sum of probs: -8.047189712524414
sum of probs: -5.545177459716797
sum of probs: -3.295836925506592
epochs 2 loss 227.8284454345703 train min_degreeperformance 8706.0 train gcn performance 16391.0 val min_degreeperformance nan val gcn performance nan
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -inf
sum of probs: -3.384469711110848e+38
sum of probs: -3.2443914802482843e+38
